x1,x2,y
1.1414,-0.0594,55.2686
-0.1517,-1.3385,-50.3732
-2.8140,0.1431,-145.5692
-0.6642,0.5702,-16.0423
-0.2069,-0.1609,-16.1340
-1.5739,1.5016,-28.8898
1.4304,0.5732,95.6279
1.6441,-2.4519,-1.2429
0.2480,-0.4797,-2.8363
-1.0464,-0.2963,-69.5145
-1.2892,-0.6492,-88.5984
0.1210,2.6873,99.8407
1.4104,1.0442,110.3041
0.4424,0.0996,22.0621
-0.8885,-0.1242,-58.4200
0.6050,1.2613,75.3758
2.2898,0.0517,120.5588
0.5176,-1.9875,-46.1733
1.0401,-0.6194,29.3823
0.5611,0.4104,50.1365
-0.3443,-0.1326,-17.5194
-1.1920,1.7969,-6.3275
-0.8976,1.1387,-1.4228
-0.0461,1.6800,58.9583
-0.0088,0.4323,14.9841
0.1237,-0.6904,-20.4205
0.9568,-0.7902,20.0536
0.9437,0.7501,77.0731
0.4446,-0.4887,8.0116
0.7578,-1.9128,-34.3694
-0.4895,0.2036,-20.9121
0.1175,-0.4446,-4.1843
1.2940,-1.1905,26.8069
-1.6530,0.4307,-65.2923
-0.1806,0.4423,4.0429
-0.6721,-0.0397,-28.5831
-0.5333,0.7962,-2.8489
0.6665,-0.1846,27.5002
0.8498,1.1265,84.2235
-0.6360,0.2910,-24.8249
-0.5790,-1.6735,-87.7452
-0.1422,1.7514,57.3903
0.5680,1.9537,91.5576
2.4197,-0.0115,130.3749
0.9108,-0.4465,31.3312
0.7415,-0.2541,33.8496
2.0883,-0.7247,74.1825
-1.0216,-1.0372,-76.0018
-0.1689,-0.1271,-13.0137
0.7981,1.9647,110.6790
0.5976,-1.8387,-34.5368
1.8375,-1.4122,43.9489
-0.1110,-0.2273,-14.4870
-0.7300,0.4395,-23.5303
0.2907,-1.4056,-33.7662
1.2722,-0.0784,62.5640
0.6835,1.1157,75.6059
-0.3354,-0.7863,-37.4893
1.4091,-2.3701,-6.8139
0.1368,1.0222,49.1760
-0.3014,0.0828,-15.2904
0.6161,-0.6227,9.3237
0.5866,-1.4820,-20.9127
1.7460,-1.4656,29.8567
0.1281,-0.3287,-9.1611
-0.4574,-0.6494,-51.1277
-0.4605,-0.9836,-58.9861
0.4189,-0.9261,-11.8637
-1.2928,-0.3112,-73.9777
-0.0539,-0.4364,-17.4041
-0.1354,-1.1596,-54.7408
-1.4033,-1.0678,-105.4544
1.0143,0.6565,74.7075
0.1686,-1.0662,-31.6099
0.3474,1.5824,82.2817
0.1732,-0.2127,-3.2082
-1.4797,-2.3311,-157.4686
2.3286,1.8059,180.2826
1.7099,-0.5293,67.5713
-1.1563,0.2065,-46.5043
0.9023,-0.2762,33.0078
0.7411,-0.8830,10.2414
-0.2304,-1.6710,-77.1457
1.1268,-0.9257,31.3237
0.5643,0.2586,43.6176
0.2737,0.4956,33.7327
-1.1480,-0.7630,-86.6996
-0.0732,-0.6327,-24.2841
1.3123,-0.5403,48.8379
-1.4815,-1.8168,-135.9474
-1.2357,-1.0564,-100.2485
1.5738,2.0112,152.2493
1.0789,0.0841,56.2112
